# packages in environment at /root/miniconda3/envs/mdm5090:
#
# Name                      Version          Build            Channel
_libgcc_mutex               0.1              main             defaults
_openmp_mutex               5.1              1_gnu            defaults
annotated-doc               0.0.4            pypi_0           pypi
annotated-types             0.7.0            pypi_0           pypi
beautifulsoup4              4.14.3           pypi_0           pypi
blis                        0.7.11           pypi_0           pypi
bzip2                       1.0.8            h5eee18b_6       defaults
ca-certificates             2026.3.19        h06a4308_0       defaults
catalogue                   2.0.10           pypi_0           pypi
certifi                     2026.4.22        pypi_0           pypi
charset-normalizer          3.4.7            pypi_0           pypi
chumpy                      0.70             pypi_0           pypi
click                       8.3.3            pypi_0           pypi
clip                        1.0              pypi_0           pypi
cloudpathlib                0.23.0           pypi_0           pypi
confection                  0.1.5            pypi_0           pypi
contourpy                   1.3.2            pypi_0           pypi
cycler                      0.12.1           pypi_0           pypi
cymem                       2.0.13           pypi_0           pypi
decorator                   4.4.2            pypi_0           pypi
en-core-web-sm              3.7.1            pypi_0           pypi
filelock                    3.25.2           pypi_0           pypi
fonttools                   4.62.1           pypi_0           pypi
fsspec                      2026.2.0         pypi_0           pypi
ftfy                        6.3.1            pypi_0           pypi
gdown                       6.0.0            pypi_0           pypi
gitdb                       4.0.12           pypi_0           pypi
gitpython                   3.1.47           pypi_0           pypi
h5py                        3.16.0           pypi_0           pypi
hf-xet                      1.4.3            pypi_0           pypi
huggingface-hub             0.36.2           pypi_0           pypi
idna                        3.13             pypi_0           pypi
imageio                     2.37.0           pypi_0           pypi
imageio-ffmpeg              0.6.0            pypi_0           pypi
jinja2                      3.1.6            pypi_0           pypi
joblib                      1.5.3            pypi_0           pypi
kiwisolver                  1.5.0            pypi_0           pypi
langcodes                   3.5.1            pypi_0           pypi
ld_impl_linux-64            2.44             h9e0c5a2_3       defaults
libexpat                    2.7.5            h7354ed3_0       defaults
libffi                      3.4.4            h6a678d5_1       defaults
libgcc                      15.2.0           h69a1729_7       defaults
libgcc-ng                   15.2.0           h166f726_7       defaults
libgomp                     15.2.0           h4751f2c_7       defaults
libnsl                      2.0.0            h5eee18b_0       defaults
libstdcxx                   15.2.0           h39759b7_7       defaults
libstdcxx-ng                15.2.0           hc03a8fd_7       defaults
libuuid                     1.41.5           h5eee18b_0       defaults
libxcb                      1.17.0           h9b100fa_0       defaults
libzlib                     1.3.1            hb25bd0a_0       defaults
markdown-it-py              4.0.0            pypi_0           pypi
markupsafe                  3.0.3            pypi_0           pypi
matplotlib                  3.9.4            pypi_0           pypi
mdurl                       0.1.2            pypi_0           pypi
moviepy                     1.0.3            pypi_0           pypi
mpmath                      1.3.0            pypi_0           pypi
murmurhash                  1.0.15           pypi_0           pypi
ncurses                     6.5              h7934f7d_0       defaults
networkx                    3.4.2            pypi_0           pypi
numpy                       1.23.5           pypi_0           pypi
nvidia-cublas-cu12          12.8.3.14        pypi_0           pypi
nvidia-cuda-cupti-cu12      12.8.57          pypi_0           pypi
nvidia-cuda-nvrtc-cu12      12.8.61          pypi_0           pypi
nvidia-cuda-runtime-cu12    12.8.57          pypi_0           pypi
nvidia-cudnn-cu12           9.7.1.26         pypi_0           pypi
nvidia-cufft-cu12           11.3.3.41        pypi_0           pypi
nvidia-cufile-cu12          1.13.0.11        pypi_0           pypi
nvidia-curand-cu12          10.3.9.55        pypi_0           pypi
nvidia-cusolver-cu12        11.7.2.55        pypi_0           pypi
nvidia-cusparse-cu12        12.5.7.53        pypi_0           pypi
nvidia-cusparselt-cu12      0.6.3            pypi_0           pypi
nvidia-nccl-cu12            2.26.2           pypi_0           pypi
nvidia-nvjitlink-cu12       12.8.61          pypi_0           pypi
nvidia-nvtx-cu12            12.8.55          pypi_0           pypi
opencv-python               4.11.0.86        pypi_0           pypi
openssl                     3.5.6            h1b28b03_0       defaults
packaging                   26.0             py310h06a4308_0  defaults
pillow                      11.3.0           pypi_0           pypi
pip                         26.0.1           pyhc872135_1     defaults
platformdirs                4.9.6            pypi_0           pypi
preshed                     3.0.13           pypi_0           pypi
proglog                     0.1.12           pypi_0           pypi
protobuf                    7.34.1           pypi_0           pypi
pthread-stubs               0.3              h0ce48e5_1       defaults
pydantic                    2.13.3           pypi_0           pypi
pydantic-core               2.46.3           pypi_0           pypi
pygments                    2.20.0           pypi_0           pypi
pyparsing                   3.3.2            pypi_0           pypi
pysocks                     1.7.1            pypi_0           pypi
python                      3.10.20          h741d88c_0       defaults
python-dateutil             2.9.0.post0      pypi_0           pypi
python-dotenv               0.21.1           pypi_0           pypi
pyyaml                      6.0.3            pypi_0           pypi
readline                    8.3              hc2a1206_0       defaults
regex                       2026.4.4         pypi_0           pypi
requests                    2.33.1           pypi_0           pypi
rich                        15.0.0           pypi_0           pypi
safetensors                 0.7.0            pypi_0           pypi
scikit-learn                1.7.2            pypi_0           pypi
scipy                       1.15.3           pypi_0           pypi
sentry-sdk                  2.58.0           pypi_0           pypi
setuptools                  82.0.1           py310h06a4308_0  defaults
shellingham                 1.5.4            pypi_0           pypi
six                         1.17.0           pypi_0           pypi
smart-open                  7.6.0            pypi_0           pypi
smmap                       5.0.3            pypi_0           pypi
smplx                       0.1.28           pypi_0           pypi
soupsieve                   2.8.3            pypi_0           pypi
spacy                       3.7.5            pypi_0           pypi
spacy-legacy                3.0.12           pypi_0           pypi
spacy-loggers               1.0.5            pypi_0           pypi
sqlite                      3.51.2           h3e8d24a_0       defaults
srsly                       2.5.3            pypi_0           pypi
sympy                       1.14.0           pypi_0           pypi
thinc                       8.2.5            pypi_0           pypi
threadpoolctl               3.6.0            pypi_0           pypi
tk                          8.6.15           h54e0aa7_0       defaults
tokenizers                  0.22.2           pypi_0           pypi
torch                       2.7.0+cu128      pypi_0           pypi
torchaudio                  2.7.0+cu128      pypi_0           pypi
torchvision                 0.22.0+cu128     pypi_0           pypi
tqdm                        4.67.3           pypi_0           pypi
transformers                4.57.6           pypi_0           pypi
trimesh                     4.11.5           pypi_0           pypi
triton                      3.3.0            pypi_0           pypi
typer                       0.24.2           pypi_0           pypi
typer-slim                  0.24.0           pypi_0           pypi
typing-extensions           4.15.0           pypi_0           pypi
typing-inspection           0.4.2            pypi_0           pypi
tzdata                      2026a            he532380_0       defaults
urllib3                     2.6.3            pypi_0           pypi
wandb                       0.26.0           pypi_0           pypi
wasabi                      1.1.3            pypi_0           pypi
wcwidth                     0.6.0            pypi_0           pypi
weasel                      0.4.3            pypi_0           pypi
wheel                       0.47.0           pypi_0           pypi
wrapt                       2.1.2            pypi_0           pypi
xorg-libx11                 1.8.12           h9b100fa_1       defaults
xorg-libxau                 1.0.12           h9b100fa_0       defaults
xorg-libxdmcp               1.1.5            h9b100fa_0       defaults
xorg-xorgproto              2024.1           h5eee18b_1       defaults
xz                          5.8.2            h448239c_0       defaults
zlib                        1.3.1            hb25bd0a_0       defaults
